2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:04:58.702912: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:05:01.537479: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:01<00:11,  1.43s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.44it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:02,  2.22it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:01<00:01,  2.92it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:01,  3.56it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:02<00:00,  4.05it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:02<00:00,  4.48it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:02<00:00,  4.73it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  4.92it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  3.16it/s]

0it [00:00, ?it/s]
1it [01:29, 89.10s/it]
2it [01:29, 37.02s/it]
3it [01:30, 20.37s/it]
4it [01:30, 12.55s/it]
5it [01:31,  8.23s/it]
6it [01:32,  5.75s/it]
7it [01:32,  4.06s/it]
8it [01:33,  2.95s/it]
9it [01:33,  2.20s/it]
10it [01:34,  1.69s/it]
11it [01:35,  1.34s/it]
12it [01:35,  1.10s/it]
13it [01:36,  1.07it/s]
14it [01:36,  1.21it/s]
15it [01:37,  1.34it/s]
16it [01:37,  1.45it/s]
17it [01:38,  1.54it/s]
18it [01:38,  1.61it/s]
19it [01:39,  1.66it/s]
20it [01:40,  1.69it/s]
21it [01:40,  1.72it/s]
22it [01:41,  1.74it/s]
23it [01:41,  1.75it/s]
24it [01:42,  1.77it/s]
25it [01:42,  1.78it/s]
26it [01:43,  1.78it/s]
27it [01:44,  1.78it/s]
28it [01:44,  1.78it/s]
29it [01:45,  1.79it/s]
30it [01:45,  1.79it/s]
31it [01:46,  1.79it/s]
32it [01:46,  1.79it/s]
33it [01:47,  1.78it/s]
34it [01:47,  1.78it/s]
35it [01:48,  1.78it/s]
36it [01:49,  1.78it/s]
37it [01:49,  1.78it/s]
38it [01:50,  1.78it/s]
39it [01:50,  1.78it/s]
40it [01:51,  1.55it/s]
41it [01:52,  1.61it/s]
42it [01:52,  1.65it/s]
43it [01:53,  1.69it/s]
44it [01:53,  1.71it/s]
45it [01:54,  1.73it/s]
46it [01:55,  1.74it/s]
47it [01:55,  1.75it/s]
48it [01:56,  1.75it/s]
49it [01:56,  1.75it/s]
50it [01:57,  1.76it/s]
51it [01:57,  1.76it/s]
52it [01:58,  1.76it/s]
53it [01:58,  1.74it/s]
54it [01:59,  1.75it/s]
55it [02:00,  1.76it/s]
56it [02:00,  1.75it/s]
57it [02:01,  1.70it/s]
58it [02:01,  1.72it/s]
59it [02:02,  1.73it/s]
60it [02:03,  1.74it/s]
61it [02:03,  1.75it/s]
62it [02:04,  1.75it/s]
63it [02:04,  1.75it/s]
64it [02:05,  1.74it/s]
65it [02:05,  1.74it/s]
66it [02:06,  1.75it/s]
67it [02:07,  1.76it/s]
68it [02:07,  1.74it/s]
69it [02:08,  1.74it/s]
70it [02:08,  1.73it/s]
71it [02:09,  1.67it/s]
72it [02:09,  1.70it/s]
73it [02:10,  1.72it/s]
74it [02:11,  1.73it/s]
75it [02:12,  1.37it/s]
76it [02:12,  1.46it/s]
77it [02:13,  1.54it/s]
78it [02:13,  1.59it/s]
79it [02:14,  1.64it/s]
80it [02:15,  1.67it/s]
81it [02:15,  1.69it/s]
82it [02:16,  1.71it/s]
