
0it [00:00, ?it/s]
1it [00:00,  1.08it/s]
17it [00:01, 22.24it/s]
34it [00:01, 45.78it/s]
47it [00:01, 40.25it/s]
57it [00:01, 44.43it/s]
70it [00:01, 58.01it/s]
80it [00:02, 39.57it/s]
91it [00:02, 49.04it/s]
103it [00:02, 59.63it/s]
113it [00:02, 44.05it/s]
124it [00:02, 53.47it/s]
135it [00:03, 62.54it/s]
145it [00:03, 45.53it/s]
163it [00:03, 65.83it/s]
180it [00:03, 83.71it/s]
192it [00:03, 61.49it/s]
209it [00:04, 78.54it/s]
222it [00:04, 59.24it/s]
238it [00:04, 74.01it/s]
256it [00:04, 92.19it/s]
269it [00:04, 66.42it/s]
280it [00:05, 72.87it/s]
292it [00:05, 81.54it/s]
303it [00:05, 74.04it/s]
313it [00:05, 49.43it/s]
324it [00:05, 58.35it/s]
336it [00:05, 68.38it/s]
346it [00:06, 48.86it/s]
360it [00:06, 62.70it/s]
372it [00:06, 64.27it/s]
381it [00:06, 47.79it/s]
397it [00:07, 64.75it/s]
414it [00:07, 56.18it/s]
430it [00:07, 70.99it/s]
446it [00:07, 85.70it/s]
458it [00:08, 62.38it/s]
476it [00:08, 80.40it/s]
492it [00:08, 95.00it/s]
505it [00:08, 64.10it/s]
516it [00:08, 71.29it/s]
527it [00:08, 77.32it/s]
538it [00:09, 48.88it/s]
550it [00:09, 58.99it/s]
562it [00:09, 68.53it/s]
574it [00:09, 78.11it/s]
585it [00:09, 50.11it/s]
596it [00:10, 58.70it/s]
607it [00:10, 67.58it/s]
617it [00:10, 47.22it/s]
634it [00:10, 65.77it/s]
651it [00:10, 83.83it/s]
663it [00:11, 60.96it/s]
680it [00:11, 78.34it/s]
698it [00:11, 96.47it/s]
712it [00:11, 65.44it/s]
725it [00:11, 75.36it/s]
738it [00:11, 85.23it/s]
750it [00:12, 60.28it/s]
761it [00:12, 68.21it/s]
773it [00:12, 76.81it/s]
784it [00:12, 79.96it/s]
794it [00:13, 52.58it/s]
805it [00:13, 61.57it/s]
814it [00:13, 66.43it/s]
825it [00:13, 47.75it/s]
837it [00:13, 59.21it/s]
854it [00:13, 79.14it/s]
865it [00:14, 56.53it/s]
883it [00:14, 76.79it/s]
901it [00:14, 95.78it/s]
915it [00:14, 64.38it/s]
932it [00:14, 80.92it/s]
950it [00:14, 98.29it/s]
964it [00:15, 66.35it/s]
975it [00:15, 71.59it/s]
987it [00:15, 79.82it/s]
998it [00:15, 56.29it/s]
1007it [00:16, 49.63it/s]
1015it [00:16, 40.12it/s]
1026it [00:16, 49.76it/s]
1037it [00:16, 58.90it/s]
1048it [00:16, 67.92it/s]
1057it [00:17, 47.40it/s]
1073it [00:17, 65.84it/s]
1089it [00:17, 83.23it/s]
1101it [00:17, 60.44it/s]
1118it [00:17, 78.55it/s]
1131it [00:18, 43.48it/s]
1143it [00:18, 52.49it/s]
1155it [00:18, 61.68it/s]
1168it [00:18, 72.35it/s]
1179it [00:19, 52.93it/s]
1188it [00:19, 58.29it/s]
1201it [00:19, 71.20it/s]
1215it [00:19, 84.91it/s]
1226it [00:19, 56.84it/s]
1238it [00:19, 66.74it/s]
1249it [00:20, 74.70it/s]
1260it [00:20, 81.38it/s]
1270it [00:20, 43.95it/s]
1286it [00:20, 60.60it/s]
1302it [00:21, 53.33it/s]
1320it [00:21, 71.57it/s]
1337it [00:21, 87.77it/s]
1350it [00:21, 63.35it/s]
1367it [00:21, 79.90it/s]
1381it [00:21, 90.40it/s]
1394it [00:22, 56.61it/s]
1406it [00:22, 65.19it/s]
1417it [00:22, 71.69it/s]
1428it [00:22, 51.54it/s]
1440it [00:23, 61.28it/s]
1449it [00:23, 66.02it/s]
1460it [00:23, 32.01it/s]
1480it [00:23, 50.10it/s]
1499it [00:24, 68.25it/s]
1512it [00:24, 56.65it/s]
1528it [00:24, 71.31it/s]
1540it [00:24, 74.67it/s]
1551it [00:25, 56.72it/s]
1568it [00:25, 74.22it/s]
1580it [00:25, 82.16it/s]
1592it [00:25, 89.39it/s]
1604it [00:25, 50.90it/s]
1618it [00:25, 63.20it/s]
1628it [00:26, 31.65it/s]
1639it [00:26, 39.09it/s]
1650it [00:26, 47.34it/s]
1661it [00:27, 56.34it/s]
1671it [00:27, 36.65it/s]
1685it [00:27, 49.45it/s]
1701it [00:27, 66.05it/s]
1713it [00:28, 34.68it/s]
1724it [00:28, 42.40it/s]
