2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:34:02.672807: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:34:04.681183: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:07,  1.08it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  2.08it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:02,  2.91it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:01<00:01,  3.62it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:01<00:00,  4.95it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:02<00:00,  5.35it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  5.69it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  3.94it/s]

0it [00:00, ?it/s]
1it [00:26, 26.40s/it]
2it [00:26, 11.20s/it]
3it [00:27,  6.34s/it]
4it [00:28,  4.06s/it]
5it [00:28,  2.80s/it]
6it [00:29,  2.05s/it]
7it [00:29,  1.56s/it]
8it [00:30,  1.25s/it]
9it [00:30,  1.04s/it]
10it [00:31,  1.12it/s]
11it [00:32,  1.26it/s]
12it [00:32,  1.38it/s]
13it [00:33,  1.48it/s]
14it [00:33,  1.55it/s]
15it [00:34,  1.61it/s]
16it [00:34,  1.65it/s]
17it [00:35,  1.69it/s]
18it [00:36,  1.71it/s]
19it [00:36,  1.72it/s]
20it [00:37,  1.73it/s]
21it [00:37,  1.74it/s]
22it [00:38,  1.74it/s]
23it [00:39,  1.40it/s]
24it [00:39,  1.49it/s]
25it [00:40,  1.56it/s]
26it [00:41,  1.61it/s]
27it [00:41,  1.65it/s]
28it [00:42,  1.68it/s]
29it [00:42,  1.70it/s]
30it [00:43,  1.72it/s]
31it [00:43,  1.73it/s]
32it [00:44,  1.71it/s]
33it [00:45,  1.73it/s]
34it [00:45,  1.74it/s]
35it [00:46,  1.74it/s]
36it [00:46,  1.74it/s]
37it [00:47,  1.75it/s]
38it [00:47,  1.75it/s]
39it [00:48,  1.75it/s]
40it [00:49,  1.75it/s]
41it [00:49,  1.75it/s]
42it [00:50,  1.75it/s]
43it [00:50,  1.75it/s]
44it [00:51,  1.74it/s]
45it [00:51,  1.74it/s]
46it [00:52,  1.74it/s]
47it [00:53,  1.74it/s]
48it [00:53,  1.74it/s]
49it [00:54,  1.74it/s]
50it [00:54,  1.74it/s]
51it [00:55,  1.74it/s]
52it [00:55,  1.74it/s]
53it [00:56,  1.74it/s]
54it [00:57,  1.75it/s]
55it [00:57,  1.75it/s]
56it [00:58,  1.75it/s]
57it [00:58,  1.74it/s]
58it [00:59,  1.74it/s]
59it [01:00,  1.53it/s]
60it [01:00,  1.59it/s]
61it [01:01,  1.61it/s]
62it [01:02,  1.65it/s]
63it [01:02,  1.68it/s]
64it [01:03,  1.62it/s]
65it [01:03,  1.65it/s]
66it [01:04,  1.67it/s]
67it [01:04,  1.69it/s]
68it [01:05,  1.71it/s]
69it [01:06,  1.72it/s]
70it [01:06,  1.73it/s]
71it [01:07,  1.73it/s]
72it [01:07,  1.73it/s]
73it [01:08,  1.74it/s]
74it [01:09,  1.74it/s]
75it [01:09,  1.74it/s]
76it [01:10,  1.73it/s]
77it [01:10,  1.73it/s]
78it [01:11,  1.74it/s]
79it [01:11,  1.74it/s]
80it [01:12,  1.73it/s]
81it [01:13,  1.74it/s]
82it [01:13,  1.73it/s]
83it [01:14,  1.73it/s]
84it [01:14,  1.73it/s]
85it [01:15,  1.73it/s]
86it [01:15,  1.73it/s]
87it [01:16,  1.73it/s]
88it [01:17,  1.73it/s]
89it [01:17,  1.73it/s]
90it [01:18,  1.73it/s]
91it [01:18,  1.73it/s]
92it [01:19,  1.73it/s]
93it [01:19,  1.73it/s]
94it [01:20,  1.73it/s]
95it [01:21,  1.73it/s]
96it [01:21,  1.73it/s]
97it [01:22,  1.73it/s]
98it [01:22,  1.73it/s]
99it [01:23,  1.73it/s]
100it [01:24,  1.73it/s]
101it [01:24,  1.73it/s]
102it [01:25,  1.73it/s]
103it [01:25,  1.73it/s]
104it [01:26,  1.38it/s]
105it [01:27,  1.47it/s]
106it [01:27,  1.54it/s]
107it [01:28,  1.59it/s]
108it [01:29,  1.63it/s]
109it [01:29,  1.66it/s]
110it [01:30,  1.68it/s]
111it [01:30,  1.69it/s]
112it [01:31,  1.70it/s]
113it [01:32,  1.71it/s]
114it [01:32,  1.71it/s]
115it [01:33,  1.71it/s]
116it [01:33,  1.72it/s]
117it [01:34,  1.72it/s]
118it [01:34,  1.72it/s]
119it [01:35,  1.73it/s]
120it [01:36,  1.72it/s]
121it [01:36,  1.72it/s]
122it [01:37,  1.73it/s]
123it [01:37,  1.73it/s]
124it [01:38,  1.73it/s]
125it [01:38,  1.73it/s]
126it [01:39,  1.73it/s]
127it [01:40,  1.72it/s]
128it [01:40,  1.72it/s]
129it [01:41,  1.71it/s]
130it [01:41,  1.69it/s]
131it [01:42,  1.68it/s]
132it [01:43,  1.67it/s]
133it [01:43,  1.67it/s]
134it [01:44,  1.67it/s]
135it [01:44,  1.67it/s]
136it [01:45,  1.66it/s]
137it [01:46,  1.67it/s]
138it [01:46,  1.69it/s]
139it [01:47,  1.69it/s]
140it [01:47,  1.70it/s]
141it [01:48,  1.70it/s]
142it [01:49,  1.70it/s]
143it [01:49,  1.66it/s]
144it [01:50,  1.45it/s]
145it [01:51,  1.49it/s]
146it [01:51,  1.51it/s]
147it [01:52,  1.52it/s]
148it [01:53,  1.57it/s]
149it [01:53,  1.61it/s]
150it [01:54,  1.59it/s]
151it [01:55,  1.42it/s]
152it [01:56,  1.29it/s]
153it [01:57,  1.22it/s]
154it [01:57,  1.18it/s]
155it [01:58,  1.16it/s]
156it [01:59,  1.14it/s]
157it [02:00,  1.13it/s]
158it [02:01,  1.12it/s]
159it [02:02,  1.12it/s]
160it [02:03,  1.11it/s]
161it [02:04,  1.11it/s]
162it [02:05,  1.11it/s]
163it [02:06,  1.11it/s]
164it [02:07,  1.11it/s]
165it [02:07,  1.11it/s]
166it [02:08,  1.12it/s]
167it [02:09,  1.12it/s]
168it [02:10,  1.12it/s]
169it [02:11,  1.12it/s]
170it [02:12,  1.05s/it]
171it [02:13,  1.00s/it]
172it [02:14,  1.03it/s]
173it [02:15,  1.05it/s]
174it [02:16,  1.07it/s]
175it [02:17,  1.08it/s]
176it [02:18,  1.09it/s]
177it [02:19,  1.10it/s]
178it [02:20,  1.10it/s]
179it [02:20,  1.11it/s]
180it [02:21,  1.11it/s]
181it [02:22,  1.11it/s]
182it [02:23,  1.11it/s]
183it [02:24,  1.12it/s]
184it [02:25,  1.11it/s]
185it [02:26,  1.12it/s]
186it [02:27,  1.12it/s]
187it [02:28,  1.12it/s]
188it [02:29,  1.11it/s]
189it [02:29,  1.11it/s]
190it [02:30,  1.12it/s]
191it [02:31,  1.12it/s]
192it [02:32,  1.12it/s]
193it [02:33,  1.12it/s]
194it [02:34,  1.12it/s]
195it [02:35,  1.12it/s]
196it [02:36,  1.12it/s]
197it [02:37,  1.12it/s]
198it [02:37,  1.12it/s]
199it [02:38,  1.12it/s]
200it [02:39,  1.12it/s]
201it [02:40,  1.13it/s]
202it [02:41,  1.12it/s]
203it [02:42,  1.12it/s]
204it [02:43,  1.12it/s]
205it [02:44,  1.12it/s]
206it [02:45,  1.11it/s]
207it [02:46,  1.11it/s]
208it [02:46,  1.11it/s]
209it [02:47,  1.12it/s]
210it [02:48,  1.05it/s]
211it [02:49,  1.19it/s]
212it [02:50,  1.28it/s]
213it [02:50,  1.39it/s]
214it [02:51,  1.47it/s]
215it [02:52,  1.34it/s]
216it [02:53,  1.16it/s]
217it [02:54,  1.06it/s]
218it [02:55,  1.00it/s]
219it [02:56,  1.04s/it]
220it [02:57,  1.07s/it]
221it [02:58,  1.08s/it]
222it [03:00,  1.10s/it]
223it [03:01,  1.11s/it]
224it [03:02,  1.11s/it]
225it [03:03,  1.12s/it]
226it [03:04,  1.12s/it]
227it [03:05,  1.12s/it]
228it [03:06,  1.13s/it]
229it [03:08,  1.13s/it]
230it [03:09,  1.13s/it]
231it [03:10,  1.13s/it]
232it [03:11,  1.13s/it]
233it [03:12,  1.13s/it]
234it [03:13,  1.13s/it]
235it [03:14,  1.13s/it]
236it [03:15,  1.10s/it]
237it [03:16,  1.03s/it]
238it [03:17,  1.03it/s]
239it [03:18,  1.07it/s]
240it [03:19,  1.10it/s]
241it [03:20,  1.13it/s]
