
0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
13it [00:01, 13.02it/s]
29it [00:01, 31.64it/s]
40it [00:01, 30.45it/s]
51it [00:01, 40.77it/s]
63it [00:02, 52.92it/s]
76it [00:02, 66.72it/s]
87it [00:02, 42.41it/s]
99it [00:02, 52.84it/s]
111it [00:02, 63.29it/s]
122it [00:03, 44.33it/s]
133it [00:03, 53.09it/s]
144it [00:03, 62.18it/s]
153it [00:03, 66.63it/s]
164it [00:03, 46.13it/s]
181it [00:04, 65.14it/s]
191it [00:04, 56.95it/s]
200it [00:04, 39.83it/s]
215it [00:04, 54.62it/s]
232it [00:04, 72.59it/s]
244it [00:05, 43.28it/s]
255it [00:05, 51.11it/s]
265it [00:06, 37.37it/s]
276it [00:06, 45.90it/s]
286it [00:06, 53.50it/s]
298it [00:06, 63.43it/s]
308it [00:06, 41.24it/s]
320it [00:07, 51.54it/s]
333it [00:07, 64.24it/s]
345it [00:07, 73.84it/s]
356it [00:07, 51.21it/s]
371it [00:07, 66.91it/s]
388it [00:07, 85.09it/s]
400it [00:08, 57.03it/s]
418it [00:08, 75.34it/s]
434it [00:08, 90.32it/s]
447it [00:08, 55.54it/s]
460it [00:09, 65.53it/s]
471it [00:09, 72.74it/s]
482it [00:09, 37.68it/s]
494it [00:09, 46.84it/s]
507it [00:10, 39.88it/s]
517it [00:10, 46.80it/s]
528it [00:10, 55.59it/s]
538it [00:10, 62.38it/s]
549it [00:11, 41.00it/s]
563it [00:11, 54.13it/s]
576it [00:11, 60.60it/s]
585it [00:11, 39.16it/s]
599it [00:11, 52.22it/s]
608it [00:12, 57.29it/s]
617it [00:12, 38.16it/s]
628it [00:12, 47.27it/s]
637it [00:12, 53.48it/s]
646it [00:12, 60.06it/s]
655it [00:13, 40.75it/s]
666it [00:13, 50.89it/s]
678it [00:13, 62.44it/s]
689it [00:13, 44.26it/s]
698it [00:14, 50.40it/s]
709it [00:14, 59.78it/s]
720it [00:14, 68.57it/s]
731it [00:14, 77.51it/s]
741it [00:14, 43.28it/s]
754it [00:14, 55.92it/s]
767it [00:15, 68.67it/s]
777it [00:15, 47.53it/s]
785it [00:15, 45.55it/s]
795it [00:15, 53.69it/s]
803it [00:16, 34.60it/s]
812it [00:16, 41.92it/s]
822it [00:16, 50.67it/s]
831it [00:16, 57.65it/s]
839it [00:16, 37.44it/s]
849it [00:17, 46.31it/s]
859it [00:17, 55.69it/s]
869it [00:17, 63.76it/s]
878it [00:17, 33.72it/s]
